hand,score
33555677,336
11222478,336
12223358,336
11222379,336
12233339,336
23333477,336
23333558,336
23344448,336
12223349,336
12223448,336
13355558,336
13333778,336
44455568,336
11112279,336
23345555,336
33334459,336
22455579,336
33444457,336
14444558,336
11557789,336
22333345,336
11122789,336
12444477,336
13446789,335
11122255,335
13556689,335
13356789,335
12245689,335
22456678,335
22356679,335
14456689,335
12244589,334
13455589,334
12355589,334
12235589,334
12233789,334
15556778,334
14444578,334
11444467,334
44555669,334
44455678,334
13455559,334
11114677,334
13444789,334
12223459,334
12355559,334
33356677,334
12447789,334
12455558,334
34446778,334
33356779,334
33444456,334
44556779,334
11222366,334
11122689,334
11222369,334
33334578,334
11222468,334
44556677,334
24555677,334
12444479,334
23333578,334
23333479,334
22444567,334
22455677,334
33445789,334
22455569,334
22455566,334
23334589,334
23444458,334
33555667,334
11112266,334
22336778,334
11112677,334
22333678,334
33555679,334
11112269,334
12223355,333
11122257,333
11222448,333
13333555,333
11122239,333
22355577,333
11155557,333
11122248,333
11115557,333
44455779,333
22445559,333
22333779,333
44555778,333
12456789,333
11112679,332
11556689,332
22346677,332
34466779,332
33445689,332
34446678,332
11112667,332
33566779,332
11126789,332
12233689,332
23333568,332
15556678,332
22455679,332
11114679,332
13444689,332
12235789,332
11114667,332
24555667,332
33356679,332
22336678,332
14444568,332
24555679,332
22346779,332
23333466,332
11446789,332
23333469,332
33334568,332
13333668,332
44556679,332
11146789,332
22455667,332
11115678,332
24466778,332
23455789,332
22356778,332
12444469,332
12444466,332
33334458,331
12223348,331
12223357,331
23333557,331
33334557,331
11444789,331
11115556,331
11155556,331
23444455,331
11112278,331
14444557,331
11255559,331
22455578,331
23333449,331
12233338,331
11255589,331
11115779,331
13335589,331
22355579,331
13355557,331
11157789,331
12223447,331
11222459,331
11455559,331
11222378,331
11455589,331
13444477,331
11122256,331
11225589,331
23344447,331
13346789,330
12235689,330
12446689,330
24566779,330
12336789,330
22356678,330
23455689,330
33355577,330
11222333,330
22346679,330
13455558,329
11225789,329
12355558,329
44555668,329
23444457,329
12444589,329
22333669,329
13357789,329
12223458,329
13444479,329
23344789,329
22455568,329
22355677,329
11115567,329
44455669,329
23333478,329
12444478,329
14444556,329
12223446,329
14455789,329
34555677,329
33356778,329
13447789,329
23336779,329
12455557,329
11113677,329
33346779,329
13355556,329
13335789,329
12223356,329
44556778,329
22445677,329
11222368,329
33334556,329
23336677,329
11112268,329
33346677,329
22355566,329
23445589,329
23344446,329
23333556,329
23555677,329
22355569,329
11444689,329
33555678,329
33355579,328
22444577,328
13456789,328
11222339,328
11144489,328
11222447,328
33334455,328
11114449,328
11444477,328
11122238,328
22333778,328
12356789,328
33555779,328
11122247,328
24445559,328
22444559,328
44455778,328
22445558,328
23333468,327
22455678,327
11113667,327
33466779,327
22355667,327
44556678,327
12457789,327
15566779,327
13335689,327
13444469,327
12455556,327
11113679,327
33356678,327
11136789,327
34466778,327
33346679,327
22445679,327
23336679,327
22445667,327
23555679,327
11225689,327
11156689,327
13333567,327
11114678,327
23555667,327
23444456,327
12234789,327
33566778,327
23344689,327
23366779,327
22355679,327
13444466,327
34555667,327
11112678,327
34555679,327
14455689,327
24555678,327
11115669,327
12444468,327
22346778,327
23445789,327
11122246,326
12233337,326
33334457,326
11355589,326
11122589,326
23333448,326
11355559,326
22455779,326
24555779,326
22444579,326
33355677,326
11447789,326
11455558,326
11444479,326
12223455,326
11222458,326
11222446,326
33355569,326
11222359,326
33355566,326
11112259,326
11127789,326
12223347,326
11112779,326
11115778,326
12234444,326
12445555,326
22355578,326
11114779,326
11147789,326
13344489,326
11255558,326
23445689,325
24566778,325
22346678,325
13446689,325
11256789,325
11456789,325
13356689,325
23566779,325
34566779,325
12234689,325
11122244,325
22333555,325
13455557,324
44455668,324
13347789,324
12223457,324
33346778,324
13334789,324
14446779,324
13444478,324
33355667,324
22444566,324
12223346,324
14446677,324
22444569,324
33355679,324
13444589,324
12234489,324
33556779,324
33334456,324
12337789,324
23336778,324
12233589,324
23333459,324
24445677,324
12444459,324
11224789,324
11444469,324
12333789,324
33556677,324
12355557,324
22344467,324
22355568,324
12233336,324
33555669,324
22333668,324
11444466,324
12255567,324
23345589,324
11114448,323
11115577,323
33555778,323
33355578,323
11144449,323
13334444,323
22445557,323
24445558,323
22444558,323
12223344,323
12346789,323
22335559,323
11224444,323
11222338,323
34445559,323
11222455,323
12456689,323
11122237,323
13457789,322
11146689,322
34555678,322
12357789,322
11224689,322
33556679,322
22445678,322
12223456,322
23345789,322
23366778,322
13444468,322
13333467,322
23336678,322
24556677,322
12355556,322
14446679,322
11114669,322
12256677,322
12333367,322
11115668,322
24555669,322
24556779,322
11126689,322
11113678,322
11112669,322
33346678,322
15566778,322
33466778,322
22455669,322
11336789,322
13334689,322
13455556,322
23555678,322
24445679,322
24445667,322
22355678,322
12333689,322
11446689,322
12256779,322
11112258,321
11222349,321
13334489,321
24555778,321
12223445,321
33355568,321
22445779,321
11222358,321
11222457,321
11112778,321
23344445,321
11224489,321
33444677,321
11122489,321
11113779,321
22444578,321
33344467,321
23333447,321
13333577,321
13333559,321
13445555,321
11122236,321
11355558,321
22355779,321
22455778,321
11155789,321
13344449,321
11137789,321
11255557,321
23555779,321
22445556,321
11115579,321
11112249,321
11455557,321
11444589,321
11114778,321
11444478,321
34555779,321
23466779,320
13346689,320
12256679,320
12336689,320
11246789,320
34566778,320
23566778,320
11356789,320
24556679,320
23345689,320
13333579,319
11257789,319
11115569,319
13355789,319
11455556,319
22333567,319
11255556,319
12444458,319
33444679,319
11223789,319
14446778,319
22444568,319
23333458,319
11115566,319
33444667,319
12233489,319
23333446,319
24455567,319
22344677,319
22445567,319
22335677,319
11114467,319
33355678,319
11222456,319
11457789,319
33556778,319
12344489,319
34445677,319
13444459,319
11444468,319
11155689,319
33555668,319
23344589,319
11144448,318
11114447,318
11114555,318
11222445,318
12255577,318
11122245,318
22444557,318
11222355,318
11145555,318
13333444,318
11222337,318
11125555,318
12356689,318
22344477,318
22335558,318
11112555,318
11445555,318
11112255,318
24445557,318
34445558,318
13456689,318
33355779,318
24556778,317
13333569,317
24456677,317
12234589,317
22335667,317
34445679,317
23555669,317
22445669,317
34556677,317
13355689,317
12455789,317
14446678,317
11112668,317
13333566,317
11114668,317
24555668,317
33556678,317
34555669,317
24456779,317
12246677,317
11223689,317
22335679,317
14466779,317
34445667,317
23556779,317
12246779,317
22455668,317
22344667,317
11113669,317
22344679,317
23556677,317
12256778,317
24445678,317
12347789,317
11136689,317
34556779,317
22355669,317
23333455,316
24445779,316
13344448,316
11337789,316
24445556,316
11333789,316
11355557,316
13345555,316
12255579,316
34555778,316
11112248,316
12444455,316
12333377,316
12223345,316
22344479,316
22345559,316
11115578,316
22444556,316
22355778,316
13333477,316
11114446,316
11113778,316
11122389,316
23555778,316
33344677,316
11222357,316
11444459,316
11222348,316
12335555,316
11222336,316
13333558,316
11112257,316
12233335,316
11244489,316
11112239,316
22445778,316
33344477,315
23556679,315
11236789,315
12256678,315
11122233,315
24456679,315
12246679,315
24556678,315
34556679,315
12455689,315
23466778,315
11456689,315
11346789,315
11256689,315
12445589,314
12333589,314
12555677,314
33444678,314
11357789,314
13333479,314
13334589,314
33344667,314
22333467,314
11333689,314
12255566,314
11355556,314
11224589,314
13333578,314
14555677,314
23444677,314
24445567,314
33344679,314
11333367,314
13444458,314
11112256,314
22344469,314
11222356,314
11247789,314
33446779,314
12444457,314
12255569,314
12255677,314
22334677,314
34455567,314
33446677,314
11115568,314
33355669,314
23333457,314
22344466,314
12333379,314
12344449,314
33345559,313
11113555,313
22333577,313
12346689,313
22445577,313
11122235,313
33444779,313
11114477,313
33344479,313
22333559,313
23335559,313
11135555,313
11133389,313
11113339,313
11144447,313
34445557,313
22335557,313
24455577,313
33355778,313
23444667,312
14466778,312
23444679,312
12246778,312
14555667,312
22335678,312
34445678,312
23556778,312
23555668,312
22344678,312
13333568,312
22334679,312
23333456,312
12445789,312
24445669,312
11336689,312
34556778,312
12444456,312
34555668,312
12355789,312
12555667,312
12555679,312
34456779,312
22334667,312
34456677,312
13333469,312
12236677,312
12236779,312
14555679,312
13333466,312
22355668,312
24456778,312
12255667,312
33446679,312
22445668,312
12333366,312
12255679,312
11114567,312
11112567,312
13455789,312
12333369,312
22345677,312
11113668,312
12233334,311
11444458,311
13333557,311
22335779,311
33344466,311
22345558,311
22445579,311
11344489,311
11112247,311
13344447,311
11144789,311
12255578,311
11144446,311
22335556,311
11114479,311
24455579,311
13444455,311
11244449,311
22344478,311
11223389,311
13333449,311
34445779,311
11112238,311
34445556,311
22333579,311
33344469,311
23333445,311
11222347,311
24445778,311
22344779,311
14566779,310
24456678,310
11246689,310
12246678,310
23556678,310
34456679,310
34556678,310
12445689,310
12566779,310
22345679,310
11356689,310
13455689,310
12236679,310
12355689,310
22333444,310
22345667,310
13336677,309
11237789,309
13344789,309
22344468,309
11112246,309
33444669,309
33345677,309
33455567,309
22333566,309
13555677,309
13336779,309
11144689,309
24455677,309
11223589,309
11113367,309
11347789,309
12333489,309
33344678,309
12344448,309
12333378,309
13445589,309
11455789,309
11226677,309
23355567,309
34445567,309
33355668,309
11255789,309
22445569,309
13333556,309
13444457,309
13333478,309
24455566,309
33446778,309
12255568,309
11114466,309
23335677,309
22333569,309
12244467,309
11226779,309
11222346,309
11166779,309
22445566,309
13344446,309
11114469,309
24455569,309
12345555,309
22335567,309
14445559,308
11114445,308
11335555,308
24445577,308
11113338,308
33444778,308
23335558,308
11444455,308
22333558,308
22333477,308
33344478,308
33344779,308
11222344,308
33345558,308
11222335,308
11112244,308
11122234,308
22334449,308
11333377,308
34455577,308
13555667,307
33345679,307
23356779,307
22344669,307
23444678,307
33456779,307
33446678,307
23335667,307
23446677,307
11113567,307
34456778,307
13445789,307
22334678,307
13444456,307
12236778,307
23356677,307
12255678,307
13366779,307
13555679,307
11255689,307
34445669,307
12333368,307
24445668,307
13344689,307
22335669,307
11455689,307
23446779,307
11112467,307
24455679,307
13336679,307
33345667,307
13333468,307
11226679,307
12555678,307
23335679,307
14555678,307
24455667,307
33456677,307
11145589,306
22334779,306
11245555,306
11555677,306
11114577,306
34455579,306
11114559,306
11445589,306
12555779,306
22344459,306
11444457,306
11114478,306
13333448,306
11112577,306
24455578,306
34445778,306
14555779,306
22445578,306
22335778,306
23444779,306
33344468,306
22333578,306
12255779,306
11112237,306
22333479,306
11344449,306
11244448,306
22345557,306
11333589,306
22344778,306
11125589,306
24445579,306
11112559,306
11333379,306
12236678,305
34456678,305
33444555,305
14566778,305
23356679,305
13566779,305
11236689,305
12466779,305
13445689,305
33456679,305
23446679,305
22345678,305
12566778,305
11346689,305
24455568,304
33444668,304
12244677,304
13333459,304
34455677,304
22333466,304
22445568,304
34455566,304
11166778,304
12344447,304
11114468,304
11445789,304
34455569,304
11444456,304
22345556,304
11555679,304
23334677,304
11125789,304
24445569,304
11223489,304
24445566,304
13345589,304
11226778,304
11114579,304
11555667,304
12333359,304
11112579,304
11333369,304
14445677,304
12335589,304
11333366,304
22333568,304
11355789,304
33344669,304
13336778,304
22333469,304
11112236,304
11145789,304
22345779,304
12244477,303
22333557,303
11222334,303
11223333,303
22335577,303
33344459,303
34445577,303
33455577,303
33345557,303
23355577,303
33344778,303
11113337,303
22334448,303
11113377,303
11112444,303
22344555,303
11144445,303
11133339,303
22333449,303
14445558,303
23335557,303
14445679,302
13366778,302
11445689,302
23444669,302
11112566,302
14555669,302
12335789,302
11566779,302
34445668,302
23446778,302
11112367,302
12344446,302
24455678,302
22344668,302
23346677,302
11226678,302
11355689,302
23334679,302
34455667,302
12255669,302
34455679,302
22334669,302
12555669,302
11114566,302
23356778,302
13336678,302
23346779,302
11145689,302
13345789,302
11114569,302
11125689,302
23334667,302
13555678,302
12244679,302
22345567,302
12344789,302
14556677,302
22335668,302
11113467,302
14445667,302
33456778,302
23335678,302
12556677,302
33345678,302
11112569,302
12244667,302
14556779,302
12556779,302
23455567,302
23444778,301
11112245,301
22344458,301
12255778,301
12244479,301
11235555,301
11233389,301
12245559,301
23335556,301
11333489,301
22333556,301
11344448,301
33345556,301
11144589,301
24455779,301
11113336,301
24445578,301
22333478,301
14555778,301
11112558,301
13333447,301
12555778,301
11135589,301
23355579,301
11133789,301
11333378,301
11345555,301
11112477,301
13344445,301
23335779,301
11222345,301
11113559,301
34445579,301
11114558,301
34455578,301
22335579,301
11113577,301
33345779,301
11114459,301
22334778,301
13555779,301
33455579,301
11244447,301
11113379,301
12466778,300
23346679,300
23446678,300
14556679,300
33456678,300
13466779,300
22345669,300
13345689,300
13566778,300
33344555,300
12556679,300
23456779,300
12335689,300
23456677,300
12366779,300
23356678,300
12344689,300
11244446,299
23335567,299
11135789,299
11113366,299
22335566,299
24445568,299
13344589,299
14455567,299
33444567,299
22333468,299
12333358,299
34455568,299
23355566,299
12444677,299
11114578,299
11244789,299
12333349,299
33455569,299
33345567,299
11112578,299
33455677,299
33455566,299
11113579,299
11124789,299
23355569,299
12244469,299
11133689,299
34445566,299
22334467,299
11555678,299
11333368,299
33344668,299
12244466,299
34445569,299
11113369,299
22345778,299
11112479,299
13333446,299
13333458,299
23355677,299
22335569,299
23444555,298
11113444,298
33344458,298
22344455,298
11555779,298
22334555,298
14445557,298
11124444,298
33445559,298
22333448,298
11133338,298
23456679,298
23334449,298
22334447,298
11112233,298
12245677,297
11266779,297
11466779,297
11566778,297
12244678,297
11244689,297
11112568,297
33345669,297
23334678,297
23335669,297
12255668,297
11135689,297
13556779,297
11112469,297
12556778,297
23444668,297
14456677,297
11124689,297
14456779,297
14555668,297
12444679,297
14556778,297
12444667,297
23346778,297
24455669,297
23355667,297
22334668,297
23355679,297
34455678,297
12345589,297
12334789,297
14445678,297
12555668,297
11113569,297
11114568,297
13556677,297
13555669,297
33455667,297
33455679,297
11113566,297
11112466,297
22344567,297
11112377,296
23355578,296
12244478,296
22333459,296
22344457,296
11112557,296
34445578,296
22335578,296
13555778,296
14445779,296
34455779,296
11112449,296
12235559,296
23335778,296
11113378,296
11113477,296
11114557,296
11122677,296
11113558,296
13333455,296
22334446,296
23334779,296
11333359,296
24455778,296
33455578,296
11335589,296
11114458,296
11344447,296
14445556,296
11124489,296
33345778,296
22345577,296
12333355,296
12244779,296
12245558,296
12334444,296
23455577,296
11112235,296
14556678,295
13466778,295
12245679,295
33344455,295
12366778,295
12334689,295
13556679,295
12556678,295
23346678,295
22345668,295
12345789,295
12245667,295
23456778,295
14456679,295
11344789,294
13444677,294
11112379,294
11113368,294
11245589,294
12233677,294
11123789,294
11122667,294
11113578,294
23355568,294
12333357,294
11555669,294
14445567,294
12233367,294
11556677,294
11113479,294
11134789,294
11556779,294
33344567,294
11122679,294
23455579,294
12244468,294
22344456,294
13333457,294
33445677,294
34445568,294
12333348,294
11112556,294
33455568,294
11344446,294
11112478,294
12344445,294
23344467,294
22335568,294
11114556,294
11335789,294
22345579,294
12334489,294
11113335,293
11114455,293
22334477,293
33345577,293
22333447,293
33344457,293
23456678,293
11134444,293
23334448,293
11555778,293
13335559,293
11133337,293
23335577,293
12345689,293
33445558,293
11225559,293
33444559,293
14455577,293
33444577,293
12446677,292
11344689,292
14456778,292
33345668,292
12233679,292
11134689,292
12333356,292
33445679,292
12446779,292
11335689,292
11113568,292
11556679,292
12233667,292
11245789,292
11112366,292
12344589,292
34455669,292
11366779,292
23455566,292
13555668,292
14445669,292
13444667,292
23444567,292
23455569,292
11112468,292
13333456,292
11123689,292
12244669,292
13556778,292
23334669,292
11466778,292
12235677,292
23355678,292
33445667,292
11113469,292
11266778,292
12444678,292
11113466,292
33455678,292
22334567,292
23335668,292
24455668,292
23455677,292
22345566,292
22345569,292
13444679,292
11112369,292
11113359,291
13333445,291
11114457,291
23334778,291
14455579,291
33444579,291
11333349,291
12444779,291
12235558,291
14445778,291
22344577,291
11444677,291
22333446,291
11113449,291
11244445,291
11112448,291
11333358,291
11155567,291
23335579,291
23355779,291
12245557,291
34455778,291
12244459,291
22333458,291
12244778,291
11233339,291
33455779,291
11113557,291
11112234,291
22334479,291
22344559,291
11134489,291
33345579,291
11133589,291
23445559,291
33344456,291
11133336,291
12245678,290
23455667,290
23455679,290
13556678,290
12235679,290
12235667,290
14456678,290
11245689,290
12446679,290
23335566,289
33444569,289
33444566,289
33345569,289
23334467,289
23335569,289
11122678,289
11225677,289
22345578,289
11112378,289
33345566,289
13335677,289
22334469,289
13355567,289
11555668,289
11113556,289
11444667,289
12333347,289
11124589,289
12245779,289
11345589,289
11113478,289
11233789,289
23455578,289
11112459,289
11244589,289
14455677,289
12245556,289
11156677,289
11156779,289
22334466,289
22344579,289
11114456,289
11444679,289
23344677,289
14455569,289
14455566,289
11235589,289
11556778,289
11334789,289
33344559,288
22333455,288
23334555,288
33445557,288
12244555,288
14445577,288
11333355,288
11112333,288
11334444,288
11122779,288
33344577,288
23334447,288
13335558,288
22334445,288
12233377,288
11225558,288
33444558,288
11113334,288
23344477,288
23344667,287
23445677,287
23334668,287
13444678,287
13446779,287
13356677,287
22345568,287
33445678,287
33455669,287
12333346,287
11113468,287
13446677,287
13356779,287
23344679,287
12244668,287
12446778,287
11233689,287
22344566,287
14455679,287
11345789,287
11334689,287
12233678,287
11556678,287
12444669,287
12234677,287
11366778,287
12245567,287
23355669,287
11156679,287
34455668,287
22344569,287
12334589,287
11235789,287
14455667,287
12455567,287
11112368,287
23455568,287
11225679,287
14445668,287
13335679,287
11225667,287
13335667,287
23344479,286
22334577,286
11113448,286
22333457,286
12235557,286
23355778,286
11112447,286
14455578,286
23335578,286
33345578,286
23444559,286
23444577,286
12244458,286
33445556,286
11113358,286
22344558,286
23445558,286
23345559,286
12444778,286
22334559,286
11334489,286
11123389,286
33444578,286
13444779,286
12233379,286
33344579,286
11344445,286
22334478,286
23334446,286
11112339,286
14445579,286
11113349,286
33445779,286
12233779,286
11133489,286
33455778,286
11233338,286
11333357,286
11333348,286
12333344,286
23455678,285
23445667,285
23445679,285
11235689,285
12456677,285
12234679,285
12446678,285
11155577,285
12245669,285
12235678,285
13446679,285
13356679,285
12234667,285
12456779,285
11345689,285
11134589,284
11126677,284
11344589,284
11112446,284
12233369,284
12233366,284
22334468,284
23344469,284
14455568,284
11123589,284
33344566,284
33344569,284
11333356,284
22334579,284
11146677,284
22344578,284
11446677,284
11446779,284
11224677,284
12245778,284
12333677,284
11444678,284
23455779,284
11146779,284
23444579,284
23344466,284
11156778,284
12235779,284
12235556,284
11112359,284
33444568,284
11126779,284
11122669,284
33345568,284
14445569,284
13334677,284
14445566,284
23335568,284
33445567,284
22333456,284
11112458,284
11113459,284
11155579,283
12444555,283
11133335,283
12244455,283
22333445,283
12456679,283
13355577,283
11225557,283
13335557,283
23334477,283
11444779,283
33344558,283
11113355,283
11122778,283
33444557,283
12235567,282
